siren,siret_siege,nom_entreprise,personne_morale,entreprise_cessee,statut_rcs,forme_juridique,categorie_juridique,code_naf,libelle_code_naf,domaine_activite,tranche_effectif,effectif_min,effectif_max,annee_effectif,date_creation,ville,code_postal,code_commune,adresse_ligne_1,adresse_ligne_2,departement
433962586,43396258600015,VWSTS VEOLIA WATER SOLUTIONS & TECHNOLOGIES SUPPORT,True,0,Inscrit,"SAS, société par actions simplifiée",5710,70.10Z,Activités des sièges sociaux,Activités des sièges sociaux ; conseil de gestion,32,250,499,2022,2000-12-15,SAINT-MAURICE,94410,94069,1 PLACE MONTGOLFIER,IMMEUBLE L'AQUARENE,94
609801535,60980153500012,LA CENTRALE INCENDIE ETABLISSEMENTS DUBERNARD,True,0,Inscrit,"SAS, société par actions simplifiée",5710,33.12Z,Réparation de machines et équipements mécaniques,Réparation et installation de machines et d'équipements,21,50,99,2023,1946-08-02,HOUILLES,78800,78311,29 RUE MOZART,,95
340140102,34014010200039,CTV C T V,True,0,Inscrit,"SAS, société par actions simplifiée",5710,62.02A,Conseil en systèmes et logiciels informatiques,"Programmation, conseil et autres activités informatiques",22,100,199,2023,1986-11-01,MOUILLERON-LE-CAPTIF,85000,85155,7 ALLEE DE LA CIBOIRE,PARC D'ACTIVITES BEAUPUY,95
353782410,35378241000024,SOLMAX FRANCE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,13.95Z,"Fabrication de non-tissés, sauf habillement",Fabrication de textiles,21,50,99,2022,1990-01-17,BEZONS,95870,95063,9 RUE MARCEL PAUL,CITE INDUSTRIELLE,95
525720405,52572040500030,PGS PREVOTE GESTION SERVICE,True,0,Inscrit,SA à conseil d'administration (s.a.i.),5599,70.10Z,Activités des sièges sociaux,Activités des sièges sociaux ; conseil de gestion,21,50,99,2022,1957-01-01,MERU,60110,60395,46 RUE ARISTIDE BRIAND,,95
384335527,38433552700097,TENEO,True,0,Inscrit,"EURL, entreprise unipersonnelle à responsabilité limitée",5498,71.20B,"Analyses, essais et inspections techniques",Activités d'architecture et d'ingénierie ; activités de contrôle et analyses techniques,22,100,199,2022,1992-01-01,BRIGNAIS,69530,69027,400 RUE BARTHELEMY THIMONNIER,ZA SACUNY,95
833297922,83329792200035,AUREKA GROUP,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,70.22Z,Conseil pour les affaires et autres conseils de gestion,Activités des sièges sociaux ; conseil de gestion,22,100,199,2023,2017-11-07,PONTOISE,95300,95500,24 RUE DE GISORS,,95
688202670,68820267000016,GGB GARAGE DE LA GARE DE BEAUCHAMP,True,0,Inscrit,"SAS, société par actions simplifiée",5710,45.11Z,Commerce de voitures et de véhicules automobiles légers,Commerce et réparation d'automobiles et de motocycles,21,50,99,2023,1968-01-01,PIERRELAYE,95220,95488,117 AVENUE DE LA LIBERATION,,95
485087027,48508702700028,DESTOCK FRESH CUSTOMS LOGISTICS,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,52.10B,Entreposage et stockage non frigorifique,Entreposage et services auxiliaires des transports,21,50,99,2023,2005-10-21,LOON-PLAGE,59279,59359,ROUTE DE LA MAISON BLANCHE,,95
894679430,89467943000039,KOM TRANSPORT,True,0,Inscrit,"SARL, société à responsabilité limitée",5499,49.41A,Transports routiers de fret interurbains,Transports terrestres et transport par conduites,21,50,99,2023,2021-03-03,TREMBLAY-EN-FRANCE,93290,93073,1 RUE DE LA HAYE,LE DOME BP 12910,95
562064972,56206497200051,SITOUR,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,22.29B,Fabrication de produits de consommation courante en matières plastiques,Fabrication de produits en caoutchouc et en plastique,22,100,199,2022,1900-01-01,CORMEILLES-EN-PARISIS,95240,95176,15 RUE GEORGES MELIES,ZAC DES BOIS ROCHEFORT,95
199509373,19950937300015,COLLEGE LES TOULEUSES,True,0,Non inscrit,Établissement public local d'enseignement,7331,85.31Z,Enseignement secondaire général,Enseignement,22,100,199,2022,1970-03-24,CERGY,95000,95127,1 AVENUE DU BOIS,,95
403198682,40319868200185,CALLIOPE BUSINESS SOLUTIONS,True,0,Inscrit,"SAS, société par actions simplifiée",5710,62.02A,Conseil en systèmes et logiciels informatiques,"Programmation, conseil et autres activités informatiques",22,100,199,2023,1995-12-15,MAISONS-LAFFITTE,78600,78358,22 RUE GUYNEMER,,95
377847611,37784761100011,PASQUET DIFFUSION,True,0,Inscrit,"SAS, société par actions simplifiée",5710,46.73A,Commerce de gros (commerce interentreprises) de bois et de matériaux de construction,"Commerce de gros, à l'exception des automobiles et des motocycles",22,100,199,2023,1990-04-01,ARGENTRE-DU-PLESSIS,35370,35006,31 BOULEVARD DES SAULNIERS,,95
400370961,40037096100031,GROUPE TEXTILE FINANCE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,70.10Z,Activités des sièges sociaux,Activités des sièges sociaux ; conseil de gestion,22,100,199,2022,1995-03-01,SARCELLES,95200,95585,7 RUE DU VIGNOLLE,,95
823822663,82382266300030,TRIPARTY,True,0,Inscrit,"SAS, société par actions simplifiée",5710,90.02Z,Activités de soutien au spectacle vivant,"Activités créatives, artistiques et de spectacle",21,50,99,2023,2016-11-21,ASNIERES-SUR-SEINE,92600,92004,1 RUE D’ANJOU,BAT B,95
880892518,88089251800031,MANTES EXPLOITATION,True,0,Inscrit,"SAS, société par actions simplifiée",5710,47.11D,Supermarchés,"Commerce de détail, à l'exception des automobiles et des motocycles",21,50,99,2022,2020-01-24,MANTES-LA-VILLE,78711,78362,87 BOULEVARD ROGER SALENGRO,,95
447649898,44764989800312,CITY SPORT,True,0,Inscrit,"SAS, société par actions simplifiée",5710,47.64Z,Commerce de détail d'articles de sport en magasin spécialisé,"Commerce de détail, à l'exception des automobiles et des motocycles",21,50,99,2022,2003-01-01,BEAUSOLEIL,06240,06012,33 BOULEVARD DU GENERAL LECLERC,C/O ASCOT DOMICILIATION,95
998724504,99872450400688,ELIDIS BOISSONS SERVICES,True,0,Inscrit,"SAS, société par actions simplifiée",5710,46.34Z,Commerce de gros (commerce interentreprises) de boissons,"Commerce de gros, à l'exception des automobiles et des motocycles",21,50,99,2022,1976-01-01,GELLAINVILLE,28630,28177,4 RUE JOSEPH CUGNOT,,95
420879140,42087914000176,FAURECIA INDUSTRIES,True,0,Inscrit,"SAS, société par actions simplifiée",5710,29.32Z,Fabrication d'autres équipements automobiles,Industrie automobile,32,250,499,2022,1998-11-05,NANTERRE,92000,92050,23 AVENUE DES CHAMPS PIERREUX,23-27,95
317410249,31741024900039,GRUEL FAYER,True,0,Inscrit,"SAS, société par actions simplifiée",5710,46.75Z,Commerce de gros (commerce interentreprises) de produits chimiques,"Commerce de gros, à l'exception des automobiles et des motocycles",21,50,99,2022,1979-01-01,CHATEAUBOURG,35220,35068,14 RUE DE LA ROUYARDIERE,,95
453659658,45365965800042,ALCYON,True,0,Inscrit,"SAS, société par actions simplifiée",5710,69.20Z,Activités comptables,Activités comptables,21,50,99,2023,2004-05-24,DOMONT,95330,95199,9 B RUE DE LA BRIQUETERIE,ZAE DES FAUVETTES,95
438052219,43805221900039,"CHRONOS INTERIM, SOCIETE COOPERATIVE ET PARTICIPATIVE, A RESPONSABILITE LIMITEE, A CAPITAL VARIABLE",True,0,Inscrit,Autre SARL coopérative,5460,78.20Z,Activités des agences de travail temporaire,Activités liées à l'emploi,21,50,99,2022,2001-06-18,MOULINS,03000,03190,6 RUE DU 4 SEPTEMBRE,,95
827776162,82777616200014,SAS D.A.T,True,0,Inscrit,"SAS, société par actions simplifiée",5710,62.01Z,Programmation informatique,"Programmation, conseil et autres activités informatiques",21,50,99,2022,2017-01-25,PARIS,75001,75101,259 RUE SAINT-HONORE,,95
832727119,83272711900014,SNB,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,81.21Z,Nettoyage courant des bâtiments,Services relatifs aux bâtiments et aménagement paysager,21,50,99,2022,2017-10-02,LA FRETTE-SUR-SEINE,95530,95257,2 RUE PASTEUR,,95
499637403,49963740300068,SOS ACCESSOIRE,True,0,Inscrit,"SAS, société par actions simplifiée",5710,47.91B,Vente à distance sur catalogue spécialisé,"Commerce de détail, à l'exception des automobiles et des motocycles",21,50,99,2022,2007-09-12,BORDEAUX,33000,33063,1 COURS ARISTIDE BRIAND,,95
400874962,40087496200030,SEBBAN TRANSPORTS S.A.,True,0,Inscrit,"SAS, société par actions simplifiée",5710,49.41A,Transports routiers de fret interurbains,Transports terrestres et transport par conduites,22,100,199,2023,1995-04-01,ROISSY-EN-FRANCE,95700,95527,25 RUE DU NOYER,ROISSY PARK-ZAC DU MOULIN - BAT LE TR,95
199507484,19950748400012,COLLEGE WANDA LANDOWSKA,True,0,Non inscrit,Établissement public local d'enseignement,7331,85.31Z,Enseignement secondaire général,Enseignement,21,50,99,2022,1968-04-26,SAINT-LEU-LA-FORET,95320,95563,8 AVENUE DES DIABLOTS,,95
199516725,19951672500017,COLLEGE LEONARD DE VINCI,True,0,Non inscrit,Établissement public local d'enseignement,7331,85.31Z,Enseignement secondaire général,Enseignement,21,50,99,2022,1986-09-01,ERAGNY,95610,95218,79 RUE DE PIERRELAYE,LA BUTTE,95
775689078,77568907800019,OCCE OFFICE CENTRAL DE COOPERATION A L ECOLE,True,0,Non inscrit,"Association déclarée, reconnue d'utilité publique",9230,94.99Z,Autres organisations fonctionnant par adhésion volontaire,Activités des organisations associatives,22,100,199,2023,1976-06-20,PARIS,75016,75116,101 B RUE DU RANELAGH,,95
552130296,55213029600122,GFF GENERALE FRIGORIFIQUE,True,0,Inscrit,"SASU, société par actions simplifiée unipersonnelle",5720,46.69B,Commerce de gros (commerce interentreprises) de fournitures et équipements industriels divers,"Commerce de gros, à l'exception des automobiles et des motocycles",32,250,499,2023,1955-01-01,SAINT-BONNET-DE-MURE,69720,69287,12 RUE DES FRERES LUMIERE,,95
580201127,58020112700017,SADA SA DEFENSE ET D ASSURANCES,True,0,Inscrit,SA à directoire (s.a.i.),5699,65.12Z,Autres assurances,Assurance,22,100,199,2022,1958-01-01,NIMES,30000,30189,4 RUE SCATISSE,,95
